user_id,item_id
36423,140
8598,3951
36424,109
33294,1561
36427,474
36428,187
36431,9156
36433,1698
36435,86
36436,8545
36429,5162
36432,6277
36437,1026
10744,1550
36438,4555
36439,2044
36440,225
36441,1064
36443,4504
36444,1681
36447,274
36448,1926
13500,7327
36451,160
36453,79
36365,4385
36455,496
33432,68
36456,19
36457,11
34549,609
36452,6899
36460,2424
36430,7100
3134,1550
36458,632
36463,6830
6397,1735
30283,1014
36464,8440
35912,62
34340,87
36467,4531
36468,2171
36469,23
36470,1581
36471,832
13983,5216
36472,39
34805,26
36473,613
35574,1523
36475,628
36477,942
18537,565
36480,3340
36478,194
36324,1667
36483,422
36486,3183
36485,7536
36474,3451
36484,3975
36482,1597
36476,140
36487,1318
31579,3695
36489,270
36490,8502
36488,1561
36481,5705
36493,4294
36494,145
36495,6631
36496,1495
34029,961
36498,7599
32554,3384
36499,1274
36501,1287
36502,323
15647,6069
19856,3294
36504,1061
36306,2575
36507,1324
36508,5841
36509,661
36510,791
32506,3016
36511,3927
36491,925
36512,773
36516,18
36517,970
36273,2154
12837,142
36518,249
36520,1417
23276,1411
36521,7991
36525,7072
36527,4980
36529,2894
20682,4001
36531,6808
35112,9901
24551,2633
34134,9381
36534,3248
36535,606
36536,1439
36537,7405
36538,2596
10546,306
36539,2973
36492,2759
36266,1777
24709,2330
36364,1735
11459,140
36530,9726
36541,9513
36519,0
36503,1003
36542,4460
36532,2055
36543,5097
36544,4030
36547,1042
33689,2485
3094,1538
36548,1038
36549,252
29884,142
36551,1195
36553,361
33907,3606
36555,406
36556,1219
36554,174
36557,130
31744,97
31868,9129
36559,502
36560,7489
36325,1263
36562,2503
28512,4225
26191,6088
36563,5025
36564,8962
23742,5432
36565,5
36566,722
36568,6641
36569,6633
36570,8567
36571,1786
35689,274
36572,24
36573,2337
36574,617
36576,530
36578,76
36579,344
19356,278
36580,109
36582,228
36583,2331
36584,8174
36585,1828
36587,1441
36588,68
5104,7304
36590,17
36586,60
36591,798
36593,278
14960,2215
36594,1405
31245,640
36597,6439
27426,2632
34940,4172
22261,142
36599,1424
36598,19
34575,4719
36418,2037
36600,60
36601,640
36567,7816
35327,1162
36605,1550
36606,3535
32795,278
19106,3286
36608,1219
32186,372
36609,418
36612,613
36613,5657
36614,125
36513,544
36615,491
19820,4451
36616,430
36617,1479
36618,949
36610,4531
27600,284
36619,3768
36620,6268
23754,3240
36603,752
36621,220
36622,3166
36623,1166
20499,2168
10519,60
36625,458
36627,6204
36628,5540
36631,187
36629,9893
24304,2742
36634,225
13413,2139
36636,115
35156,60
31948,273
36637,1173
36632,344
36640,413
36642,60
36434,56
36645,428
36643,9252
36644,8274
36648,138
26250,4436
36649,47
36650,6485
36651,287
36652,3951
36653,278
36654,2991
36655,8391
34269,739
27215,3061
36656,1374
36657,142
36626,7758
36658,907
36659,2392
36660,9057
36661,952
18738,144
5317,3975
15605,140
36663,60
34788,4491
36664,4072
36662,8567
36665,4901
36666,423
26181,3114
36667,19
33306,1673
36668,68
36669,1622
36670,308
36671,805
20550,8623
36523,6369
36672,60
36673,164
36674,1088
34936,990
35807,2651
19368,606
36675,1021
32674,1061
36677,68
36678,3455
18558,5968
36679,751
31621,5883
33861,6899
36361,1633
36635,1661
36680,2178
36683,770
36684,304
36349,6340
36522,955
36685,412
36686,622
29209,1064
32265,9609
36687,283
36688,2891
36690,489
20310,1209
36692,5395
36693,1506
36691,1269
36552,384
35855,2856
36561,2943
36647,2688
36698,4848
6949,60
36225,3814
23191,8955
24581,142
36700,1133
36701,2381
36702,9139
35005,4040
36703,4781
35891,278
36705,2242
36704,680
24918,1209
36706,1302
36707,4056
35795,2241
36708,6819
5165,3405
27154,60
36710,60
36712,131
17161,1197
36713,1441
36714,6311
36699,429
36717,67
21025,0
14538,18
33782,394
11392,3480
36723,2069
36722,5381
36725,3132
7941,1390
36728,8273
36730,3955
36731,51
5667,278
36732,27
23808,3480
36727,278
36733,106
36734,3303
36736,3676
33924,3071
36737,2108
32308,5489
29394,6973
36739,98
36738,1046
36740,42
25551,157
36743,8366
36744,9025
27596,243
36747,672
36718,724
36746,1018
36748,1852
30443,581
36749,3042
36750,8
36751,142
36752,240
8441,4575
18949,8088
36753,3537
36754,893
36755,2243
6575,2606
36756,60
36757,675
36758,9297
31472,142
13839,9391
36759,239
33703,1944
31975,60
34547,148
36760,794
33543,7907
26205,2883
34163,2166
33523,2421
36764,611
36765,164
36766,68
36767,24
36581,8696
36769,3072
36770,1226
36696,1064
36771,9297
36775,1289
36779,4001
36780,582
36776,278
36526,4122
36781,246
36777,2312
36782,1897
36783,363
36784,4465
36785,14
36786,794
36787,5392
36789,2215
36790,5465
36793,278
34700,2026
35808,3537
36796,24
33497,893
36798,2672
27334,278
36799,73
36801,931
36773,2306
32121,841
11550,2159
36804,1900
27130,2
28183,6132
36807,68
36808,5315
36806,1438
26431,3143
36763,1027
36809,639
36810,16
36811,593
36812,788
36813,1664
36815,1042
36816,948
27868,2032
36818,6919
36819,60
35820,702
36821,111
36823,5221
36825,96
36820,6533
2513,60
36827,855
36828,1381
30707,8318
36197,5820
31129,2117
36830,98
36831,5
35718,6010
36833,977
33965,278
36834,0
36824,3090
36839,6558
36840,1260
36842,6998
36843,406
36844,2356
36797,628
36845,7187
36826,9226
36847,982
36848,278
36774,9400
36851,568
17628,6524
36853,7839
36855,3064
36856,9140
36858,341
18723,1157
32925,8784
36861,338
36862,1432
36860,544
36838,1661
26430,8782
36864,57
16873,751
36374,3280
36835,1390
36866,1302
36681,3071
36867,46
36868,1442
36865,1523
28046,9557
36778,243
36869,1902
36872,288
36870,6314
36873,175
31077,3879
36874,486
12834,9849
36875,5277
36876,3634
36877,1131
36878,4495
36879,1944
36880,147
36882,8749
36883,2278
36884,1435
36886,1476
11134,3975
36841,847
36888,9825
36887,8363
36890,60
36891,6144
36892,4379
34442,8850
36894,3755
24468,9527
36895,1662
36300,4829
36711,1181
36898,6550
28321,9944
36899,5782
36900,142
36901,3077
36903,5046
8091,3591
31562,234
36907,1025
36904,5875
36908,60
18429,6760
36911,6821
36913,1053
36914,156
36912,278
36916,3777
36917,1257
11681,1263
17343,60
36918,2857
36919,101
36920,8444
35201,1185
36922,1197
36924,308
36926,2925
36927,5880
30349,9650
36928,447
30229,42
36791,1730
36932,1356
36933,5164
36934,58
36935,4425
36276,3345
36937,412
36938,2027
36939,773
9372,3951
36931,4084
36545,278
36940,1324
36941,6892
36942,60
31992,2057
36859,860
36943,502
36947,9288
36948,6264
36949,8038
36950,53
5007,1027
35457,820
25127,1742
36951,7918
36921,60
36952,278
36953,3069
36954,60
36955,6975
35368,2115
36956,5522
27422,345
36958,1186
36959,5361
36960,838
36962,4090
36957,22
36966,2985
15180,5737
36964,1262
36965,8361
36967,3228
36968,980
36969,718
36970,278
34751,163
36971,83
34343,7522
36973,15
20820,3412
36974,2727
36975,1538
36976,7454
36977,286
12919,1027
36979,843
28308,6546
36980,24
36981,101
36982,2118
36983,284
36984,1740
36986,4921
36987,3191
36988,400
36989,4442
36990,47
36031,1472
34337,2166
36991,198
36994,2093
36993,1536
36995,1681
34966,13
12434,2825
30327,12
36996,2593
36999,5052
21292,2236
24425,2553
37001,345
37002,1053
37003,1349
25045,111
37004,1539
35035,917
31094,724
32028,386
37005,385
36992,1966
37007,9847
37008,9426
37009,3681
37011,2597
37012,4234
37000,741
37013,9447
37014,6674
37016,1818
35563,9503
17164,1918
36961,5746
37017,41
37019,5
37020,427
37010,436
37022,4704
37024,4752
37025,832
37026,4608
37028,2394
37029,2948
37027,26
37030,21
36998,5493
37032,29
37033,104
37035,122
37036,9486
35016,352
37037,1175
37039,320
37040,5132
37041,545
37042,9159
36978,323
37044,111
36742,1581
28051,9741
37045,8454
28627,1441
2048,9503
37047,1612
37046,751
37049,77
37051,19
37052,2454
29295,5
34999,1176
33921,2867
37053,1672
37056,4001
17561,5493
37058,7624
28925,3549
8532,2057
31770,1340
36822,458
37060,1208
31349,4474
37062,2036
37063,3
11410,2278
37064,8054
11464,4059
37066,1026
37067,69
37068,0
37069,6245
32483,6291
37070,139
37071,502
37072,1080
37073,243
25973,1075
27187,885
8668,226
36689,1107
37076,505
37077,320
37078,1389
37079,111
34453,9108
37080,399
36817,46
37081,1369
37083,19
37082,2399
36028,4810
37084,1524
27971,2389
37085,1253
30830,8019
37086,5243
37087,8135
37089,266
37091,1045
37093,1664
37094,8049
37095,2599
37096,125
35663,6312
35634,306
37098,7907
37100,194
37101,363
37102,321
37103,1345
37104,5926
33557,98
37099,8189
37105,1551
35809,8218
37106,124
37108,1786
37109,5939
37110,1485
37111,26
37112,8719
37113,1489
37114,450
37115,2207
37116,7512
29631,675
37117,3668
37118,210
37119,613
37120,7337
37121,5268
37123,261
37124,1155
25180,8644
37125,8013
37126,1558
37129,2
37130,164
37128,278
26015,5809
37131,247
37133,1027
37135,8493
37136,2239
37137,3858
23698,5725
36794,1169
37138,1209
1302,2115
37139,3381
37140,3119
37059,5851
37141,1277
37143,306
37142,3951
37147,6539
37144,35
10834,707
37148,29
37149,8915
8836,3951
37152,123
37150,7751
37090,8644
37151,935
27754,2248
37154,3377
37156,60
37155,154
37158,120
37157,60
37160,951
37161,1876
36852,111
23185,712
37165,430
37166,424
37163,1618
34350,278
37171,5328
37167,3360
37172,1204
37173,4931
2154,2359
37175,651
23080,8644
25725,278
37178,1186
37168,8771
37177,120
36097,6161
37179,1043
37176,278
37180,2047
37018,4453
37181,2108
13812,4595
37183,1552
37182,961
22180,8838
37185,187
37187,3290
37186,1496
37189,4385
37188,1013
37190,286
1847,6490
37193,12
37195,61
37198,6427
37199,2
37200,247
37202,8205
37203,60
10078,278
37204,9670
37206,142
37208,104
37209,1947
37211,9297
34432,278
37212,5491
37213,5141
37215,1340
37216,9653
37169,87
28559,1186
37217,60
37210,278
37220,2303
37221,17
37224,60
37223,4168
31439,3593
37225,34
12494,278
37228,1025
37229,9087
37222,532
37219,9129
9960,3191
37235,5326
37234,2607
32374,8201
37196,23
32741,5634
27356,2534
37237,1295
37238,6235
37239,458
36379,458
37241,804
37242,4129
37243,8987
37245,3591
37244,48
27063,5271
37246,235
7768,3213
37247,3486
21474,242
37248,233
37249,1788
21747,1681
37250,0
37251,1645
37253,5
31192,379
37255,1550
36466,2621
37258,1297
37259,2278
37261,3456
37164,62
37263,2740
37264,1587
22652,2166
37265,31
37266,187
37271,165
36836,457
37273,142
37201,7522
37274,1104
33596,1441
37260,278
5483,990
37275,1489
37276,262
37277,121
37278,3286
23714,23
37281,6466
37280,6626
37270,293
23867,4000
37283,175
37284,2950
37285,2394
37286,2548
37287,4358
37288,16
33683,3340
37289,4119
37290,9664
37291,323
37293,571
37294,1428
37295,3574
31448,47
36805,513
37297,1489
32252,4087
37296,1099
36268,9684
37298,1432
35659,5020
37300,384
37302,1963
37303,1856
37304,5737
37305,3195
37306,914
23554,4076
22506,3785
37307,5256
37308,5353
37309,542
774,60
37313,7841
30476,2954
37314,124
31771,1078
37315,561
444,797
37317,2359
37318,4381
27690,505
37322,625
20654,3110
37316,711
37323,6931
31338,571
37325,7589
27059,3424
37327,3636
37329,6448
34359,3856
37328,5347
37330,3407
28518,841
33211,345
37320,656
37311,278
37333,60
37335,622
37339,9763
37340,6524
37341,8630
37342,2135
30929,4610
37344,109
37345,790
18263,9640
34566,2971
37346,278
7845,1027
37347,9429
37348,6796
37349,20
12853,863
34232,3390
22461,17
37350,9024
37351,213
37353,1211
35229,6144
26029,3130
37354,7992
37356,9429
37357,1236
31047,9163
37360,9226
37358,19
23979,214
18508,3946
37034,4976
37231,3534
37364,68
37365,838
37366,1670
37367,5660
37368,60
37369,5604
4518,1199
37370,18
37371,90
37372,6815
37373,2517
37352,1074
37374,68
37377,4442
29684,274
30727,4460
37384,7565
37385,13
37378,87
37386,5397
37380,447
37388,1149
37389,29
28483,1381
18667,261
31395,8578
37393,2009
37394,46
37395,6886
37334,1452
37397,4940
37376,76
37398,532
37399,857
37401,2334
34742,5874
15823,478
37252,1404
37403,2212
37404,3523
37383,1979
37406,5031
37407,47
37408,11
37400,270
37409,3004
37410,653
37411,2729
37412,4917
37414,6568
37415,371
30239,4657
37416,7818
37418,142
37419,3130
37421,3340
37422,9404
37425,346
37424,7695
37426,4460
37428,323
34363,140
37430,777
37431,4550
37432,83
37433,9782
11630,278
23435,458
37436,1945
37420,1538
37438,1716
37439,5093
37440,60
37441,34
26762,7755
37443,832
37444,890
17150,234
37413,225
37446,2563
30891,2589
37445,2053
36407,619
37448,8832
37449,278
37447,3379
37451,68
37450,28
37452,145
6010,8671
37454,3643
37455,1460
37456,29
37458,3606
12236,5676
37459,2144
37461,2096
37460,3048
35595,1754
37233,264
35858,1589
30824,832
10949,9033
37331,145
37463,1808
37466,183
24888,1104
37468,1735
37023,2634
37469,483
37470,3000
36445,3526
37471,5664
37472,731
37473,1846
37159,5860
37474,793
37467,948
37475,4432
37478,3066
37479,1069
25254,1836
33033,140
15037,4122
21446,185
37483,626
37485,2355
37487,3451
37488,2697
34583,656
37489,4620
37490,8440
37491,68
37492,1807
37493,458
37482,278
37494,226
37495,1343
19093,278
10812,278
37497,762
37498,8765
37499,1836
6340,1550
37500,76
37501,4238
33397,278
37502,189
37506,945
37503,1404
37508,2866
37509,278
37510,140
37511,142
37512,1889
37513,142
35779,234
37519,7902
37520,406
37523,226
37524,1432
12715,278
37525,841
10355,2057
37526,8499
37527,60
12276,7831
37528,2649
37530,777
37531,2715
37532,170
28170,29
12499,22
27800,4065
27364,7035
37535,1027
37486,4954
13086,841
37536,1897
37537,104
37538,5130
37539,9905
37540,513
37541,68
37542,4400
2976,1043
37543,887
37544,1996
37496,1590
29228,3804
23266,694
37546,105
20960,95
37547,280
16287,1137
20674,3119
36050,226
37548,60
14160,142
30212,2026
7144,3056
37550,278
24697,60
34672,3951
37551,191
1169,278
8881,6809
37299,7304
34584,130
37282,8423
37553,5677
37554,60
37361,724
37557,2996
37559,457
37560,2389
37561,1849
29997,643
29147,278
37522,2291
19575,4888
37521,7641
25217,990
37564,6969
12730,437
37565,4380
33267,553
25461,1112
37566,9377
35954,2712
37568,423
37465,129
22946,4616
37569,4113
5269,101
19607,3218
37232,4759
37570,274
9833,3297
37563,1092
37571,187
37573,667
37574,30
31160,1347
37577,565
37580,5557
37576,5320
33313,927
17394,982
2314,278
37582,6069
37584,679
32724,278
37585,1027
12594,1001
37590,4
37591,505
16714,2682
37589,1518
37593,8264
37594,7642
37595,16
37597,436
37598,857
37599,210
37601,519
35525,367
29746,278
37549,1186
37605,4181
37607,60
37600,145
37610,142
37611,1599
37612,375
37613,6366
37614,1662
37616,9524
37608,1589
37609,1489
37617,3418
28244,352
37620,7225
37621,6056
37622,2056
37618,4720
37624,2256
37627,60
37629,1274
4647,111
37628,6490
37630,1173
37514,4081
37387,7500
37602,949
37634,659
37635,1233
37636,2054
7619,3866
37637,18
8755,6842
37638,683
37631,4586
37639,2291
37640,4446
37641,812
37642,5122
37643,4744
37645,263
37644,34
37646,270
37391,2531
37647,179
26896,3440
32349,551
37650,7196
37649,447
5161,3455
36449,34
37652,225
37615,7068
37654,3251
37655,673
1215,1027
37656,7247
28329,2631
37657,4010
37658,60
37659,1202
37662,4000
37661,6389
37663,92
33601,8106
37665,1344
37667,4474
37669,3459
37670,2552
37671,145
37672,7366
37674,1061
37673,1291
27053,458
37675,18
37653,2361
37678,640
37127,6525
37679,5677
37681,142
37680,5637
37682,26
37660,1307
37683,2242
35780,565
37684,2165
37626,1274
37686,3548
37685,7031
37688,68
37687,311
26875,2941
37690,973
37691,1264
32350,5045
37668,1483
35617,9294
37692,5476
37693,7011
28885,60
35844,4969
37567,2617
37055,4741
29535,6537
37696,5946
37694,458
37697,1653
37695,431
37699,1884
28731,60
37700,8298
37701,111
37702,751
10156,5946
28771,6244
37705,739
37706,214
37708,60
37709,20
37712,3473
37713,7805
37714,1340
37517,4062
37715,97
37711,940
37596,398
37716,1055
37717,1219
37558,236
37718,261
37604,1715
37719,4172
37720,130
36720,2057
37723,7169
37725,2379
37726,3649
37727,15
37728,8337
9670,13
29836,145
37583,2799
37731,1365
37732,3313
35601,60
37734,1532
37736,278
37737,8665
36358,258
36902,1550
37741,2112
37742,5970
37743,517
37740,345
37744,5944
37746,400
37747,1803
37748,1571
37749,76
37750,374
37751,614
37752,274
37753,97
37754,1179
33650,3996
15097,505
37756,27
9062,130
20440,7522
26774,1814
37733,5051
14995,347
37761,2997
37762,244
37763,142
7440,25
37766,659
37767,3588
37768,818
37771,1538
37773,2460
37775,451
14803,97
37776,4554
37777,1026
37778,2705
37779,458
37780,3983
37783,2746
37782,204
37784,3612
37786,111
16478,3486
37788,2330
37257,1027
37764,170
33173,1035
37793,60
37794,954
37795,140
37796,1155
37797,5
37798,1779
37799,949
9890,2036
37800,6236
37803,158
37804,145
37806,1374
37807,266
37808,3354
37805,6947
437,158
7015,5518
37810,1722
35987,7534
37811,210
20076,9421
37226,2849
36132,1914
31601,770
37813,311
37814,925
37815,73
37817,35
22494,4360
37819,602
37821,1199
37822,3299
37820,5360
37824,203
37825,2103
37826,2176
37823,140
37818,1910
37830,278
37832,2330
37829,1374
37834,890
18102,6148
37833,1234
36217,611
7341,1638
37835,1787
37836,218
37837,122
37839,4069
37812,2264
37841,4225
37790,331
37842,437
37843,8813
37844,2623
13954,2742
37845,805
26908,2985
37846,4368
37848,174
17059,1819
17139,5989
37850,667
37851,23
37849,3137
37852,60
37854,2365
37856,16
37855,288
37858,2837
37859,2406
37801,5604
36186,1719
37863,1552
37864,323
37865,398
37862,1496
37861,7643
29058,2243
37866,262
37867,509
10944,278
32894,3879
28504,2534
37868,9666
37869,1947
37870,34
37872,4827
37592,4144
37853,3864
21207,8671
37875,2017
37877,4635
37882,5715
30573,278
37236,565
37831,140
37884,140
37885,6452
37888,368
37883,142
37890,576
32143,1550
35907,1432
37893,5163
37894,4917
37895,3955
37896,301
37897,462
17992,2529
37901,465
37900,3970
18094,9949
29190,1342
32287,51
37903,5547
37904,1932
33621,173
37876,1223
37905,458
37906,1374
22045,192
37907,1897
36762,278
37908,7280
37909,29
37910,1012
18596,2334
37911,7742
37913,4776
37915,5677
37916,278
37886,3189
37917,1828
37919,492
36929,154
37912,312
37923,1562
37922,1722
37924,9837
37899,60
37927,109
37928,104
37929,4010
37930,8586
37931,2224
37932,867
37933,3325
37934,1344
37935,1340
37891,8492
37936,142
37937,1107
4202,2306
37828,3340
37940,124
30905,4081
37942,561
9013,1670
37945,8978
37946,288
36611,1567
37948,1340
37949,1829
37950,7836
37952,323
37953,1489
37951,3438
37955,246
31222,42
37957,6162
37958,62
37619,422
37959,1567
37453,2558
4331,200
37960,1544
37722,1197
13366,6766
37961,805
20708,249
36972,235
37963,1567
37962,1027
22673,1027
37964,4442
37965,253
37966,3676
37967,2873
37968,1498
37971,433
34278,60
37970,145
37972,1219
37871,4657
27963,3412
37947,4598
37973,8459
35009,1411
37975,51
37976,3695
37978,153
24719,6490
37979,1064
37981,151
11969,2215
37982,7604
37983,616
37984,6139
37986,591
37987,3665
37990,125
37989,5308
34711,5637
37991,5046
37992,60
28656,7454
15363,2586
37994,752
37995,7789
37703,1441
37996,1383
37648,7522
30150,6204
7927,943
37997,249
37998,28
37739,725
38001,3564
38002,5537
38003,2612
38004,1052
38007,1633
23905,1261
38008,2306
13998,278
37146,118
38009,497
38011,1020
38012,4654
38013,322
38005,2407
30796,2529
14675,7367
38016,51
10467,1464
38021,1979
38022,9108
12051,18
38024,5105
14607,6161
38025,2330
38020,70
38026,3183
27751,188
38019,6115
38028,4457
32050,5475
38029,645
37988,602
30645,8888
38031,860
37939,278
38033,2117
29867,1466
38036,19
38037,1489
38038,1558
38039,1147
36997,278
38035,1907
38041,846
38043,5373
38044,6992
17557,261
37993,1947
38042,3495
37633,2329
26098,60
7322,1432
37898,2170
38048,1715
38049,7213
38050,3400
24481,4144
23373,1630
38051,7861
38053,17
38052,3866
34716,3955
38054,165
38055,5162
30794,278
38056,2188
27235,8019
11714,4874
37088,5046
37785,1662
38058,68
38059,2933
38060,3217
38061,2256
38063,7738
38062,6168
38065,97
38066,6619
38064,278
37770,942
38070,6915
2940,60
38072,4
31772,5177
27496,5
17427,3872
38075,1792
38077,111
38078,511
28222,8680
38080,23
38082,3777
38081,3981
38083,4000
38086,6127
18809,1253
38088,2709
38089,6764
38090,1043
1534,458
36829,19
38092,8253
21971,3343
38093,3407
38094,137
38096,2114
22441,4888
36181,60
38097,2087
38098,8054
38099,8742
38100,1285
38073,2080
32820,2070
38101,4172
34319,1103
38102,340
38103,3290
38104,68
38105,1059
38106,819
21021,60
38109,7755
36788,7640
38110,278
38111,19
12018,3975
35080,278
38113,145
31476,1978
37880,278
38114,6723
37760,68
38117,144
38116,3293
37480,261
38120,101
38121,601
29322,672
38123,1735
15751,278
38125,3417
38126,1567
37954,2959
38127,5936
16988,2117
38128,29
38045,3256
37704,1179
38131,255
2717,458
38132,892
38133,9692
36638,8264
38134,8098
38135,565
38136,234
38118,226
15045,278
38138,1011
38139,644
29474,1075
38141,1807
30275,182
38143,1836
38142,496
38144,973
33574,7050
842,140
38145,841
38147,278
38149,406
38151,1347
38152,278
38155,21
36716,60
38156,4515
38157,142
32060,2045
12818,5295
31857,8593
38158,1915
2359,2651
37254,2881
38161,1590
38162,5443
38160,164
38164,443
38167,0
38150,1032
22104,5648
38170,564
38169,76
38171,51
38173,8379
38175,6144
28813,4081
38176,1265
33459,3884
38177,1352
38178,1489
32943,8784
38179,250
38180,29
20823,1097
38181,2807
38182,104
38183,1663
38184,732
33269,3676
38174,142
38189,3568
38190,6181
38185,4872
38191,19
38192,4781
38187,931
38194,1728
38195,2306
38196,8424
38197,5
38201,5177
35495,4323
38203,647
38202,142
38204,8708
7901,4385
13910,80
38146,11
38205,3027
7043,3755
38208,6770
38210,1489
38206,6537
38209,694
38168,6431
38211,1567
38212,2027
38213,410
38214,313
21213,60
38216,3654
38217,4227
38218,613
38219,9981
38220,1921
12430,2320
38221,553
38224,29
17690,2215
37402,140
38228,1519
38227,1364
4266,3527
38231,1978
38232,5742
38233,210
26258,6389
38235,214
4976,1630
38238,1561
38239,0
38067,423
38241,320
38242,1344
33968,7267
38244,5904
38247,3898
38246,404
38248,8715
18963,2883
38230,2039
38250,274
38215,6829
38252,392
38251,8747
38253,1641
25902,5411
38254,1500
14066,278
38256,7649
38255,2839
38257,665
38258,1222
26388,225
1323,4531
38261,1126
37319,8440
38130,46
38262,614
38263,8549
38264,5879
38266,328
35771,1646
38267,3340
38268,457
38269,4249
38271,9628
38272,8459
23444,1014
9021,1027
38275,111
38276,60
35539,857
38277,2490
38278,100
38279,5989
38280,3592
38274,4643
38281,3546
38282,4577
38283,653
38273,982
38285,1231
34955,1046
38287,154
34181,1441
38288,1897
38289,6479
8401,6422
38290,2651
38292,1516
38291,68
38293,29
9165,939
38294,4129
38295,278
38296,3257
35547,26
33959,2215
38298,4864
38299,20
38297,91
38301,2727
38303,430
38304,507
32404,1646
38305,1467
2946,1178
36044,111
20777,458
10358,3951
38307,9915
38308,1134
36199,2481
38309,68
38310,2465
38311,2135
38313,6559
38315,97
38314,6777
38316,34
38317,195
12544,278
38320,1399
14119,765
38322,278
38325,576
38324,234
38328,2736
38329,311
38331,908
38333,16
38332,5610
38334,1533
38335,3293
38336,22
38339,1234
38340,6308
34800,2096
2292,1902
14611,3102
14132,8064
38342,86
8065,7447
38343,9028
38312,3955
38344,6442
38068,60
38347,992
38348,3701
38346,321
38349,977
38352,1271
38350,3878
38354,4172
38351,2529
5361,7668
13443,2045
38356,647
38355,184
38358,3777
38327,1501
23235,9228
9012,7454
38360,5221
38359,153
38363,1173
38361,2334
38362,1807
38364,1379
38365,268
38091,9838
20169,5926
38370,675
38371,4558
8762,3484
7858,5458
35214,841
31312,278
38376,25
5787,3884
38377,18
38379,109
38378,5177
36515,147
38382,60
38383,160
38234,412
38384,2631
38380,1131
38372,9878
38387,528
38388,8600
38389,1278
38373,5085
26122,1203
38391,109
30864,8482
38393,2074
38392,12
15864,2334
23720,1500
38395,1737
38397,4060
38399,22
38398,140
3403,4380
38400,2330
38401,552
38403,244
38402,8363
14428,4385
38404,9138
38405,2170
38406,447
24816,5
8340,351
38407,1381
38409,9538
38412,5359
38413,2682
38353,7522
38416,654
38417,1828
37847,5046
14060,309
32991,60
38418,6123
38390,1263
38419,4297
38421,1489
38422,2873
38423,1354
38425,5449
38369,2209
38426,87
23861,60
38428,311
38429,1590
38430,9615
38431,5607
38432,35
2483,6380
14412,6670
38434,2825
38436,857
38435,1080
38437,1881
38438,2594
38439,2976
38427,2640
38368,8582
38441,936
38440,1064
29583,2569
38443,5205
38420,6829
38444,773
38445,2102
38449,6441
38448,60
11198,4385
38451,4472
28231,144
29929,1263
38453,258
38452,97
26468,5110
38454,5926
32081,2421
25789,611
38456,5846
38458,1939
27685,7650
32067,9333
38018,2166
38461,68
38460,1179
38463,145
38464,2253
38465,5693
38459,6493
38467,154
29308,8
38468,6341
38469,60
31227,1590
38462,565
7573,9634
9316,5441
38472,609
38473,7667
38475,226
36025,448
33398,4917
38200,929
38474,1492
38476,60
34987,4127
38318,2357
38471,4385
38477,5244
38479,2159
38470,9350
38481,124
38482,9664
38483,4153
10158,2331
38485,2419
38486,60
38488,90
38489,60
38491,1489
31408,2557
16564,278
36151,1422
9353,923
38492,1538
38493,5155
38494,2751
33288,3771
38490,3751
38496,7013
38497,61
31833,6427
38500,2365
38502,9098
38503,366
38504,26
31885,3884
33290,3879
38506,5554
38505,187
20397,6833
38510,1027
21395,1966
38511,314
38512,572
38501,36
38513,278
38514,386
38515,3550
38517,4551
38516,200
38518,3808
15256,9262
27481,142
38520,41
29375,3271
3650,5555
38521,3293
38522,6313
38523,95
12010,1735
38524,5354
38525,532
38526,1155
9186,1781
10706,278
38079,1201
36204,9746
38527,565
38528,867
38529,2168
38530,2046
38531,805
38508,1141
37809,2421
33209,8364
38533,113
38535,1836
29080,2421
38537,2636
38433,313
37279,2166
38414,3133
38543,379
38544,34
38545,914
38546,5079
38548,617
38549,8673
38550,8768
7893,8586
6424,111
38159,278
2255,974
38553,2244
22184,780
38555,2975
38557,6670
38455,1331
38558,2682
38560,142
38561,249
38562,5545
38564,599
38563,4431
38565,1061
38566,2214
38567,140
38568,2072
38569,60
38450,6063
38573,22
36291,3908
38579,2611
38577,203
38582,857
38583,581
20312,1344
38586,3884
38585,2334
38588,5187
38589,920
38590,249
19757,278
38536,803
38587,2036
38199,548
38592,486
28431,5490
38593,115
38552,60
38594,1603
38595,56
34210,8144
11299,1256
19707,1501
38597,657
38598,9524
28981,1716
38600,7246
16224,1944
38603,1561
38602,243
38605,142
38606,25
21372,2253
38607,1066
38609,4361
7781,1489
38610,3588
14298,1027
37581,5757
31818,9412
38611,855
31115,4564
38532,3951
30970,2651
38615,278
32328,1027
38480,2331
38596,1639
38617,35
38570,2673
38619,479
38622,138
38621,142
38625,2334
38631,2207
38632,23
38633,3496
12,1521
38616,3042
32539,27
38635,985
38637,3992
38638,3358
36041,278
38614,5834
38639,128
27504,142
38640,142
38642,2666
23105,5725
38643,8235
38644,73
38645,450
38646,2148
20381,1538
38650,132
38651,246
38495,2269
30145,6972
2893,1537
38655,1907
38624,1614
33901,172
38657,34
38658,140
11896,2330
11478,9050
38662,5205
38664,60
38626,3533
372,9503
38665,1918
36500,7385
31279,1129
38666,3292
38667,399
38668,8246
38670,5507
36340,1027
38671,7801
38652,4001
38675,7353
38676,9054
38580,5618
38672,1818
29281,4874
38677,8129
38679,5741
38680,160
38681,6257
38682,412
38684,731
38685,5332
38686,145
38687,7751
38688,6537
29932,125
26656,3553
38690,60
38692,2330
7540,8152
38689,4789
38693,84
